Region,Dosis,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
Total,Primera,0.0,47110.0,56977.0,161642.0,169122.0,178927.0,176878.0,192889.0,201992.0,223586.0,227494.0,234046.0,240346.0,251181.0,255024.0,249545.0,239766.0,231609.0,225593.0,219941.0,216345.0,225706.0,230658.0,218880.0
Total,Segunda,0.0,34990.0,42469.0,48835.0,54456.0,63039.0,71248.0,79354.0,85890.0,92873.0,96755.0,101571.0,108006.0,151630.0,164487.0,168835.0,166690.0,162288.0,166913.0,167171.0,167182.0,176611.0,181482.0,175150.0
Total,Unica,0.0,1387.0,1573.0,4377.0,4735.0,10956.0,27668.0,19364.0,15378.0,8940.0,8085.0,7601.0,7533.0,6912.0,6374.0,6064.0,5687.0,5362.0,4841.0,4478.0,4289.0,4142.0,4326.0,3858.0
Antofagasta,Primera,0.0,1265.0,1672.0,5689.0,6205.0,6727.0,5811.0,6481.0,7655.0,8566.0,9065.0,9250.0,9264.0,9682.0,9844.0,9639.0,9411.0,9100.0,8745.0,8582.0,8058.0,8374.0,8564.0,8384.0
Antofagasta,Segunda,0.0,1048.0,1393.0,1761.0,2124.0,2352.0,2578.0,2957.0,3144.0,3474.0,3664.0,3870.0,3902.0,5619.0,6223.0,6282.0,6292.0,6049.0,6121.0,6176.0,5979.0,6343.0,6367.0,6081.0
Antofagasta,Unica,0.0,7.0,8.0,8.0,13.0,83.0,1583.0,1654.0,680.0,441.0,351.0,342.0,328.0,266.0,252.0,249.0,240.0,232.0,179.0,180.0,181.0,169.0,164.0,133.0
Arica y Parinacota,Primera,0.0,570.0,862.0,2166.0,2197.0,2395.0,2297.0,2463.0,2475.0,2607.0,2632.0,2617.0,2746.0,2875.0,2930.0,2863.0,2944.0,2895.0,2839.0,2800.0,2595.0,2813.0,2803.0,2624.0
Arica y Parinacota,Segunda,0.0,412.0,598.0,674.0,695.0,879.0,901.0,1046.0,1091.0,1135.0,1241.0,1183.0,1318.0,1680.0,1780.0,1750.0,1841.0,1851.0,1941.0,1968.0,1813.0,2008.0,1971.0,1958.0
Arica y Parinacota,Unica,0.0,6.0,8.0,7.0,8.0,11.0,218.0,118.0,134.0,75.0,73.0,58.0,56.0,66.0,51.0,67.0,59.0,59.0,45.0,36.0,45.0,48.0,43.0,48.0
Atacama,Primera,0.0,854.0,1179.0,2234.0,2365.0,2598.0,2627.0,3035.0,3251.0,3338.0,3519.0,3791.0,3729.0,3886.0,4104.0,3954.0,3879.0,3606.0,3619.0,3555.0,3382.0,3498.0,3751.0,3505.0
Atacama,Segunda,0.0,591.0,788.0,849.0,936.0,1067.0,1095.0,1333.0,1457.0,1493.0,1594.0,1849.0,1804.0,2209.0,2443.0,2457.0,2458.0,2269.0,2452.0,2447.0,2374.0,2490.0,2694.0,2571.0
Atacama,Unica,0.0,14.0,15.0,14.0,23.0,33.0,78.0,79.0,72.0,56.0,34.0,38.0,43.0,42.0,47.0,40.0,41.0,30.0,26.0,38.0,26.0,35.0,31.0,25.0
Aysén,Primera,0.0,772.0,808.0,647.0,711.0,799.0,931.0,985.0,1119.0,1218.0,1265.0,1298.0,1413.0,1522.0,1563.0,1557.0,1443.0,1388.0,1422.0,1393.0,1371.0,1349.0,1358.0,1421.0
Aysén,Segunda,0.0,259.0,372.0,277.0,335.0,350.0,427.0,465.0,591.0,633.0,700.0,718.0,816.0,997.0,1056.0,1109.0,1010.0,1013.0,1060.0,1041.0,1038.0,1031.0,1040.0,1128.0
Aysén,Unica,0.0,175.0,195.0,257.0,246.0,200.0,198.0,143.0,132.0,106.0,99.0,101.0,87.0,93.0,89.0,70.0,84.0,75.0,67.0,72.0,63.0,64.0,58.0,72.0
Biobío,Primera,0.0,4319.0,4816.0,13512.0,14192.0,15283.0,17005.0,17619.0,17652.0,18761.0,18813.0,19671.0,20231.0,20605.0,20773.0,19925.0,18956.0,18654.0,17908.0,17306.0,17467.0,18370.0,18840.0,18123.0
Biobío,Segunda,0.0,3327.0,3714.0,4168.0,4710.0,5578.0,6733.0,7468.0,7823.0,8337.0,8749.0,9359.0,9948.0,13017.0,13925.0,13692.0,13385.0,13232.0,13308.0,13289.0,13580.0,14339.0,14898.0,14475.0
Biobío,Unica,0.0,87.0,144.0,889.0,921.0,1351.0,1065.0,849.0,767.0,505.0,459.0,451.0,454.0,461.0,379.0,390.0,411.0,357.0,330.0,284.0,272.0,283.0,330.0,285.0
Coquimbo,Primera,0.0,1979.0,2380.0,7144.0,7175.0,7613.0,6870.0,7698.0,8271.0,8919.0,9257.0,9505.0,9639.0,10144.0,10342.0,10224.0,9826.0,9559.0,9439.0,9306.0,9102.0,9291.0,9674.0,9266.0
Coquimbo,Segunda,0.0,1407.0,1743.0,1986.0,2175.0,2434.0,2632.0,3027.0,3299.0,3430.0,3725.0,3904.0,4135.0,5686.0,6208.0,6299.0,6210.0,6178.0,6441.0,6490.0,6233.0,6586.0,6877.0,6974.0
Coquimbo,Unica,0.0,65.0,61.0,71.0,91.0,179.0,1398.0,1165.0,673.0,401.0,354.0,302.0,340.0,280.0,278.0,257.0,221.0,217.0,204.0,193.0,182.0,158.0,180.0,163.0
Ignorada,Primera,0.0,0.0,0.0,3.0,1.0,1.0,4.0,0.0,3.0,0.0,4.0,0.0,4.0,2.0,6.0,5.0,3.0,0.0,3.0,1.0,1.0,2.0,1.0,2.0
Ignorada,Segunda,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0
Ignorada,Unica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Araucanía,Primera,0.0,2179.0,2589.0,7338.0,7779.0,8543.0,9131.0,9572.0,9917.0,10768.0,11149.0,11213.0,11531.0,11950.0,11937.0,11512.0,11122.0,10621.0,10976.0,10621.0,10612.0,11135.0,11311.0,10412.0
Araucanía,Segunda,0.0,1741.0,2046.0,2501.0,2682.0,3201.0,3770.0,4155.0,4476.0,4894.0,5273.0,5310.0,5583.0,7230.0,7536.0,7581.0,7560.0,7339.0,8011.0,7934.0,8093.0,8557.0,8653.0,8087.0
Araucanía,Unica,0.0,64.0,85.0,342.0,421.0,790.0,904.0,734.0,655.0,401.0,377.0,374.0,324.0,298.0,328.0,302.0,264.0,245.0,227.0,233.0,245.0,249.0,265.0,221.0
O’Higgins,Primera,0.0,2198.0,2452.0,8475.0,9258.0,9919.0,9718.0,10241.0,10528.0,11561.0,11689.0,11936.0,12289.0,13055.0,13409.0,13165.0,12868.0,12376.0,12035.0,11589.0,11303.0,12111.0,12468.0,12082.0
O’Higgins,Segunda,0.0,1875.0,2062.0,2341.0,2565.0,3039.0,3772.0,4015.0,4318.0,4747.0,4920.0,5050.0,5330.0,7912.0,8872.0,8966.0,9138.0,8757.0,9033.0,8886.0,8853.0,9669.0,10058.0,9876.0
O’Higgins,Unica,0.0,6.0,8.0,16.0,16.0,185.0,1142.0,692.0,573.0,344.0,253.0,242.0,252.0,237.0,179.0,173.0,189.0,160.0,131.0,121.0,128.0,109.0,108.0,109.0
Los Lagos,Primera,0.0,2111.0,2524.0,6235.0,6433.0,7832.0,8598.0,8937.0,9083.0,9852.0,9958.0,10372.0,10870.0,11379.0,11393.0,11015.0,10752.0,10425.0,10079.0,10088.0,10080.0,10515.0,10506.0,10334.0
Los Lagos,Segunda,0.0,1699.0,1880.0,2201.0,2409.0,2816.0,3292.0,3643.0,3903.0,4274.0,4506.0,4795.0,5121.0,6617.0,6944.0,7271.0,7138.0,6972.0,7039.0,7323.0,7467.0,7743.0,7763.0,7739.0
Los Lagos,Unica,0.0,108.0,144.0,1151.0,1024.0,596.0,543.0,491.0,443.0,314.0,322.0,349.0,330.0,302.0,319.0,243.0,245.0,238.0,236.0,222.0,220.0,229.0,215.0,213.0
Los Ríos,Primera,0.0,1498.0,1670.0,3093.0,3404.0,3592.0,3756.0,4059.0,4143.0,4459.0,4426.0,4705.0,4709.0,4781.0,4981.0,4725.0,4485.0,4437.0,4380.0,4277.0,4263.0,4483.0,4454.0,4244.0
Los Ríos,Segunda,0.0,1173.0,1302.0,1416.0,1527.0,1689.0,1916.0,2084.0,2226.0,2343.0,2378.0,2506.0,2643.0,2979.0,3238.0,3209.0,3118.0,3059.0,3169.0,3171.0,3195.0,3407.0,3437.0,3364.0
Los Ríos,Unica,0.0,13.0,14.0,56.0,89.0,130.0,365.0,281.0,192.0,141.0,133.0,101.0,105.0,101.0,120.0,115.0,103.0,92.0,86.0,92.0,73.0,78.0,61.0,53.0
Magallanes,Primera,0.0,998.0,1245.0,1110.0,1038.0,1342.0,1609.0,1833.0,1865.0,2177.0,2248.0,2267.0,2446.0,2567.0,2518.0,2616.0,2560.0,2365.0,2381.0,2466.0,2372.0,2476.0,2485.0,2314.0
Magallanes,Segunda,0.0,890.0,1157.0,989.0,920.0,1199.0,1132.0,1318.0,1318.0,1408.0,1517.0,1540.0,1679.0,2023.0,2028.0,2096.0,2111.0,1992.0,2054.0,2114.0,2057.0,2161.0,2208.0,2052.0
Magallanes,Unica,0.0,350.0,327.0,704.0,655.0,670.0,457.0,386.0,309.0,196.0,199.0,202.0,164.0,189.0,176.0,171.0,166.0,145.0,153.0,150.0,125.0,129.0,133.0,96.0
Maule,Primera,0.0,3339.0,3831.0,9834.0,10104.0,10968.0,10056.0,10287.0,11487.0,12774.0,12854.0,13101.0,13611.0,14269.0,14706.0,14205.0,13710.0,13126.0,12872.0,12245.0,12313.0,13148.0,13677.0,12837.0
Maule,Segunda,0.0,1768.0,2207.0,2364.0,2661.0,3194.0,3577.0,4164.0,4497.0,4988.0,5153.0,5361.0,5912.0,8408.0,9370.0,9436.0,9443.0,9095.0,9392.0,9164.0,9426.0,10168.0,10625.0,10024.0
Maule,Unica,0.0,37.0,45.0,44.0,53.0,126.0,1984.0,1938.0,923.0,487.0,381.0,352.0,355.0,294.0,282.0,277.0,258.0,286.0,214.0,213.0,191.0,157.0,204.0,198.0
Metropolitana,Primera,0.0,16138.0,20181.0,69026.0,72105.0,74275.0,71542.0,81003.0,85334.0,96786.0,98491.0,101138.0,104113.0,108957.0,110883.0,108932.0,103916.0,99936.0,96957.0,94384.0,91995.0,94941.0,97078.0,91224.0
Metropolitana,Segunda,0.0,12054.0,15075.0,18376.0,20967.0,24288.0,27650.0,30644.0,34135.0,37143.0,38456.0,40451.0,43276.0,64951.0,71055.0,74341.0,73301.0,70962.0,73068.0,73203.0,72508.0,75865.0,78047.0,74866.0
Metropolitana,Unica,0.0,335.0,366.0,472.0,730.0,4843.0,14254.0,8473.0,7652.0,4204.0,3905.0,3658.0,3703.0,3304.0,2952.0,2836.0,2653.0,2461.0,2263.0,2045.0,1974.0,1880.0,1940.0,1735.0
Tarapacá,Primera,0.0,1788.0,2164.0,3058.0,3191.0,3541.0,3848.0,3924.0,4111.0,4248.0,4366.0,4551.0,4625.0,4948.0,4886.0,4912.0,4858.0,4608.0,4415.0,4432.0,4410.0,4582.0,4692.0,4462.0
Tarapacá,Segunda,0.0,1258.0,1523.0,1538.0,1657.0,1840.0,1946.0,2131.0,2300.0,2335.0,2386.0,2496.0,2638.0,3177.0,3199.0,3259.0,3286.0,3112.0,3126.0,3254.0,3267.0,3464.0,3579.0,3466.0
Tarapacá,Unica,0.0,11.0,11.0,15.0,12.0,15.0,12.0,15.0,18.0,10.0,14.0,25.0,10.0,21.0,21.0,12.0,18.0,12.0,8.0,8.0,6.0,16.0,10.0,17.0
Valparaíso,Primera,0.0,4606.0,5852.0,17611.0,18328.0,18558.0,17940.0,19371.0,19932.0,21993.0,22223.0,22805.0,23178.0,24581.0,24648.0,24323.0,23134.0,22649.0,21818.0,21377.0,21589.0,22747.0,22997.0,21745.0
Valparaíso,Segunda,0.0,3566.0,4496.0,5362.0,5921.0,6736.0,7422.0,8257.0,8720.0,9545.0,9724.0,10221.0,10872.0,15488.0,16685.0,17063.0,16369.0,16347.0,16524.0,16613.0,17187.0,18271.0,18615.0,17866.0
Valparaíso,Unica,0.0,90.0,117.0,162.0,226.0,1450.0,3252.0,2191.0,2002.0,1142.0,1023.0,900.0,892.0,842.0,797.0,775.0,651.0,669.0,590.0,497.0,485.0,480.0,509.0,424.0
Ñuble,Primera,0.0,2496.0,2752.0,4467.0,4636.0,4941.0,5135.0,5381.0,5166.0,5559.0,5535.0,5826.0,5948.0,5978.0,6101.0,5973.0,5899.0,5864.0,5705.0,5519.0,5432.0,5871.0,5999.0,5901.0
Ñuble,Segunda,0.0,1922.0,2113.0,2031.0,2172.0,2377.0,2403.0,2647.0,2590.0,2694.0,2766.0,2958.0,3027.0,3635.0,3922.0,4022.0,4028.0,4061.0,4173.0,4098.0,4112.0,4507.0,4649.0,4622.0
Ñuble,Unica,0.0,19.0,25.0,169.0,207.0,294.0,215.0,155.0,153.0,117.0,108.0,106.0,90.0,115.0,104.0,87.0,84.0,84.0,82.0,94.0,73.0,58.0,75.0,66.0
